age;date;picto entrée;entrée;picto plat;plat;picto légumes;légume;laitage;picto dessert;dessert;goûter
petits;2017-01-02;;;;Thon;;Purée rose;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
moyens;2017-01-04;FLS;Pamplemousse;VBF;Steak;;Purée de pommes de terre, poireaux, carottes;;FLS;Banane;Gâteau maison/ lait de croissance
moyens;2017-01-05;;Pointes d'asperges;;Gnocchis;;;;FLS;Clémentine;Pain/ fromage/ eau
petits;2017-01-12;;;;Escalope de poulet;;Purée de courgettes et pommes de terre;;FLS;Compote de poires;Semoule au lait/ eau
moyens;2017-01-13;;;VPF;Rôti de porc;;Cœur de céleri, semoule sauce tomate;;;Orange;Yaourt nature/ galette bretonne/ eau
petits;2017-01-17;;;;Escalope de dinde;;Purée verte;;FLS;Compote de poires;Crème impériale/ eau
moyens;2017-01-18;;Cœur de palmier;VPF;Quiche au jambon et quiche nature;;;;;Corbeille de fruits;Crème au chocolat/ pain/ eau
petits;2017-01-18;;;VPF;Jambon;;Purée de poireauxx et pommes de terre;;;Compote de fruits;Crème au chocolat/ pain/ eau
petits;2017-01-20;;;VBF;Steak;;Purée de haricots verts;;FLS;Compote de pommes;Yaourt nature/ boudoirs/ eau
petits;2017-01-26;;;;Poisson;;Purée de poireauxx et carottes;;FLS;Compote de poires;Compote/ pain/ lait de croissance
moyens;2017-01-27;FLS;Betteraves cuites;;Escalope de poulet;;Gratin dauphinois;;FLS;Orange;Yaourt nature/ madeleine/ eau
moyens;2017-01-30;FLS;Pamplemousse;VPF;Jambon;;Pâtes;;FLS;Poire cuite;Pain/ fruit/ lait de croissance
moyens;2017-02-01;FLS;Betteraves cuites;VBF;Rôti de bœuf;;Semoule sauce tomate;;FLS;Kiwi;Pain/ fromage/ eau
grands;2017-02-01;FLS;Betteraves cuites;VBF;Rôti de bœuf;;Semoule sauce tomate;;FLS;Kiwi;Pain/ fromage/ eau
petits;2017-02-03;;;;Poisson;;Purée de carottes, poireaux et pommes de terre;;FLS;Banane mixée;Yaourt nature/ boudoirs/ eau
moyens;2017-02-08;;Cœur de palmier;;Gnocchis;;;;FLS;Poire;Fromage blanc/ pain d'épices/ eau
grands;2017-02-13;;Pointes d'asperges;;Poisson;;Riz;;FLS;Pomme;Crème impériale/ jus de fruits
petits;2017-02-17;;;VBF;Rôti de bœuf;;Purée de haricots verts;;FLS;Compote de pommes;Yaourt nature/ boudoirs/ eau
grands;2017-02-20;FLS;Pamplemousse;;Omelette;;Purée rose;Fromage;FLS;Pomme cuite;Pain/ beurre/ chocolat/ lait de croissance
petits;2017-02-21;;;VBF;Rôti de bœuf;;Purée de haricots verts;;;Compote de fruits;Fromage blanc aux fruits rouges/ pain/ eau
grands;2017-02-21;;Cœur de palmier;VBF;Rôti de bœuf;;Haricots verts et blé;;FLS;Clémentine;Fromage blanc aux fruits rouges/ pain/ eau
moyens;2017-02-22;;Salade de riz aux agrumes;VPF;Rôti de porc;;Purée de potiron;;FLS;Banane;Gâteau maison/ lait de croissance
petits;2017-02-27;;;;Poisson;;Purée verte;;FLS;Compote de pommes;Compote/ pain/ lait de croissance
petits;2017-03-01;;;;Poisson;;Purée framboisine;;;Compote de fruits;Compote/ pain/ lait de croissance
moyens;2017-03-02;FLS;Pamplemousse;VBF;Steak;;Purée de pommes de terre, poireaux, carottes;;FLS;Banane;Pain/ fromage/ eau
petits;2017-03-02;;;VBF;Steak;;Purée de pommes de terre, poireaux, carottes;;FLS;Banane mixée;Crème impériale/ eau
moyens;2017-03-03;;;VPF;Rôti de porc;;Purée rose;;FLS;Poire;Yaourt nature/ cake au chocolat/ eau
grands;2017-03-07;;Salade de riz aux agrumes;VBF;Rôti de bœuf;;Haricots verts;;FLS;Pomme;Fromage blanc/ pain d'épices/ eau
moyens;2017-03-09;;;;Escalope de poulet;;Blé et courgettes;;FLS;Poire;Semoule au lait/ jus de fruits
petits;2017-03-15;;;VPF;Jambon;;Purée de poireauxx et pommes de terre;;;Compote de fruits;Crème au chocolat/ pain/ eau
petits;2017-03-17;;;VBF;Steak;;Purée de haricots verts;;FLS;Compote pommes/ framboises;Yaourt nature/ boudoirs/ eau
grands;2017-03-22;;Salade composée;VPF;Rôti de porc;;Boulgour et potiron;;FLS;Orange;Semoule au lait/ jus de fruits
petits;2017-03-28;;;;Poisson;;Purée de carottes, courgettes et pommes de terre;;FLS;Compote pommes/ bananes;Riz au lait/ eau
grands;2017-03-28;FLS;Carottes râpées;;Poisson;;Gratin de chou fleurs béchamel;;FLS;Banane;Riz au lait/ jus de fruits
moyens;2017-03-29;FLS;Betteraves cuites;VBF;Rôti de bœuf;;Semoule sauce tomate;;FLS;Kiwi;Pain/ fromage/ eau
moyens;2017-04-05;;Cœur de palmier;;Gnocchis;;;;FLS;Poire;Fromage blanc/ pain d'épices/ eau
grands;2017-04-06;;Salade composée;VPF;Rôti de porc;;Brocolis et millet;;FLS;Pomme;Gâteau maison/ lait de croissance
